deal_name,cusip,class_name,payment_date,original_principal_balance_$,prior_principal_balance_$,prior_principal_balance_factor,current_principal_balance_$,current_principal_balance_factor,interest_paid_$,interest_paid_factor,principal_paid_$,principal_paid_factor,deferred_interest_$,deferred_interest_factor,principal_balance_adjustment_$,principal_balance_adjustment_factor,current_pass-thru_rate,next_pass-thru_rate,other,import_date
CMLT06A5,03399ZZZ1,lr,2006-11-27,100.0,100.0,1000,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT06A5,03399ZZZ2,pr,2006-11-27,100.0,100.0,1000,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT06A5,03399ZZZ3,r,2006-11-27,100.0,100.0,1000,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT06AMC1,17309PAS5,a1,2006-12-26,602007000.0,564815417.4,938,547294255.7,909.1160995,2486521.43,4.13038624,17521161.74,29.10458141,0,0,0,0,5.465,5.495,,2022-11-23
CMLT06AMC1,17309PAA4,a2a,2006-12-26,208254000.0,180808258.1,868,171966185.2,825.7521353,783602.9,3.76272677,8842072.87,42.45811783,0,0,0,0,5.38,5.41,,2022-11-23
CMLT06AMC1,17309PAB2,a2b,2006-12-26,169186000.0,169186000.0,1000,169186000.0,1000.0,746862.2,4.41444446,0.0,0.0,0,0,0,0,5.48,5.51,,2022-11-23
CMLT06AMC1,17309PAC0,a2c,2006-12-26,7144000.0,7144000.0,1000,7144000.0,1000.0,32112.28,4.495,0.0,0.0,0,0,0,0,5.58,5.61,,2022-11-23
CMLT06AMC1,17309PAP1,ce,2006-12-26,25602284.29,25601432.88,1000,25601432.88,999.9667448,2524015.96,98.58557664,0.0,0.0,0,0,0,0,118.38098,,,2022-11-23
CMLT06AMC1,17309PAD8,m1,2006-12-26,44334000.0,44334000.0,1000,44334000.0,1000.0,200352.73,4.51916655,0.0,0.0,0,0,0,0,5.61,5.64,,2022-11-23
CMLT06AMC1,17309PAT3,m10,2006-12-26,9991000.0,9991000.0,1000,9991000.0,1000.0,62937.75,6.2994445,0.0,0.0,0,0,0,0,7.82,7.85,,2022-11-23
CMLT06AMC1,17309PAU0,m11,2006-12-26,12488000.0,12488000.0,1000,12488000.0,1000.0,78667.46,6.29944427,0.0,0.0,0,0,0,0,7.82,7.85,,2022-11-23
CMLT06AMC1,17309PAE6,m2,2006-12-26,51827000.0,51827000.0,1000,51827000.0,1000.0,235049.84,4.53527775,0.0,0.0,0,0,0,0,5.63,5.66,,2022-11-23
CMLT06AMC1,17309PAF3,m3,2006-12-26,21231000.0,21231000.0,1000,21231000.0,1000.0,96801.57,4.55944468,0.0,0.0,0,0,0,0,5.66,5.69,,2022-11-23
CMLT06AMC1,17309PAG1,m4,2006-12-26,17484000.0,17484000.0,1000,17484000.0,1000.0,80562.39,4.60777797,0.0,0.0,0,0,0,0,5.72,5.75,,2022-11-23
CMLT06AMC1,17309PAH9,m5,2006-12-26,22479000.0,22479000.0,1000,22479000.0,1000.0,104483.64,4.64805552,0.0,0.0,0,0,0,0,5.77,5.8,,2022-11-23
CMLT06AMC1,17309PAJ5,m6,2006-12-26,14362000.0,14362000.0,1000,14362000.0,1000.0,67912.31,4.72861092,0.0,0.0,0,0,0,0,5.87,5.9,,2022-11-23
CMLT06AMC1,17309PAK2,m7,2006-12-26,16860000.0,16860000.0,1000,16860000.0,1000.0,83391.43,4.94611091,0.0,0.0,0,0,0,0,6.14,6.17,,2022-11-23
CMLT06AMC1,17309PAL0,m8,2006-12-26,9366000.0,9366000.0,1000,9366000.0,1000.0,48060.59,5.13138907,0.0,0.0,0,0,0,0,6.37,6.4,,2022-11-23
CMLT06AMC1,17309PAM8,m9,2006-12-26,16235000.0,16235000.0,1000,16235000.0,1000.0,97694.11,6.01749985,0.0,0.0,0,0,0,0,7.47,7.5,,2022-11-23
CMLT06AMC1,17309PAN6,p,2006-12-26,100.0,100.0,1000,100.0,1000.0,244039.81,2440398.1,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT06AMC1,17309PAQ9,r,2006-12-26,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT06AMC1,17309PAR7,rx,2006-12-26,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT05WF2,17307GVX3,mv2,2006-12-26,6479000.0,6479000.0,1000,6479000.0,1000.0,30114.75,4.64805526,0.0,0.0,0,0,0,0,5.77,,,2022-11-23
CMLT05WF2,17307GVY1,mv3,2006-12-26,3738000.0,3738000.0,1000,3738000.0,1000.0,17916.44,4.79305511,0.0,0.0,0,0,0,0,5.95,,,2022-11-23
CMLT05WF2,17307GVZ8,mv4,2006-12-26,2492000.0,2492000.0,1000,2492000.0,1000.0,12084.82,4.84944623,0.0,0.0,0,0,0,0,6.02,,,2022-11-23
CMLT05WF2,17307GWA2,mv5,2006-12-26,2492000.0,2492000.0,1000,2492000.0,1000.0,12927.94,5.18777689,0.0,0.0,0,0,0,0,6.44,,,2022-11-23
CMLT05WF2,17307GWB0,mv6,2006-12-26,2243000.0,2243000.0,1000,2243000.0,1000.0,11871.08,5.29250111,0.0,0.0,0,0,0,0,6.57,,,2022-11-23
CMLT05WF2,17307GWC8,mv7,2006-12-26,1495000.0,1495000.0,1000,1495000.0,1000.0,8815.51,5.89666221,0.0,0.0,0,0,0,0,6.62908563,,,2022-11-23
CMLT05WF2,1729819C8,p1,2006-12-26,100.0,100.0,1000,100.0,1000.0,70792.49,707924.9,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT05WF2,1729819F1,p2,2006-12-26,100.0,100.0,1000,100.0,1000.0,35728.39,357283.9,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT05WF2,1729819D6,r1,2006-12-26,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT05WF2,1729819G9,r2,2006-12-26,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT06AMC1,17309PAS5,a1,2007-01-25,602007000.0,547294255.7,909,513344396.4,852.7216402,2506151.61,4.16299413,33949859.25,56.39445928,0,0,0,0,5.495,0.145,,2022-11-23
CMLT06AMC1,17309PAA4,a2a,2007-01-25,208254000.0,171966185.2,826,145761919.3,699.9237436,775280.88,3.72276585,26204265.89,125.8283917,0,0,0,0,5.41,0.06,,2022-11-23
CMLT06AMC1,17309PAB2,a2b,2007-01-25,169186000.0,169186000.0,1000,169186000.0,1000.0,776845.72,4.59166669,0.0,0.0,0,0,0,0,5.51,0.16,,2022-11-23
CMLT06AMC1,17309PAC0,a2c,2007-01-25,7144000.0,7144000.0,1000,7144000.0,1000.0,33398.2,4.675,0.0,0.0,0,0,0,0,5.61,0.26,,2022-11-23
CMLT06AMC1,17309PAP1,ce,2007-01-25,25602284.29,25601432.88,1000,25601432.88,999.9667448,2202061.72,86.01036123,0.0,0.0,0,0,0,0,106.007478,,,2022-11-23
CMLT06AMC1,17309PAD8,m1,2007-01-25,44334000.0,44334000.0,1000,44334000.0,1000.0,208369.8,4.7,0.0,0.0,0,0,0,0,5.64,0.29,,2022-11-23
CMLT06AMC1,17309PAT3,m10,2007-01-25,9991000.0,9991000.0,1000,9991000.0,1000.0,65357.79,6.5416665,0.0,0.0,0,0,0,0,7.829414,2.5,,2022-11-23
CMLT06AMC1,17309PAU0,m11,2007-01-25,12488000.0,12488000.0,1000,12488000.0,1000.0,81692.33,6.5416664,0.0,0.0,0,0,0,0,7.829414,2.5,,2022-11-23
CMLT06AMC1,17309PAE6,m2,2007-01-25,51827000.0,51827000.0,1000,51827000.0,1000.0,244450.68,4.7166666,0.0,0.0,0,0,0,0,5.66,0.31,,2022-11-23
CMLT06AMC1,17309PAF3,m3,2007-01-25,21231000.0,21231000.0,1000,21231000.0,1000.0,100670.32,4.74166643,0.0,0.0,0,0,0,0,5.69,0.34,,2022-11-23
CMLT06AMC1,17309PAG1,m4,2007-01-25,17484000.0,17484000.0,1000,17484000.0,1000.0,83777.5,4.79166667,0.0,0.0,0,0,0,0,5.75,0.4,,2022-11-23
CMLT06AMC1,17309PAH9,m5,2007-01-25,22479000.0,22479000.0,1000,22479000.0,1000.0,108648.5,4.83333333,0.0,0.0,0,0,0,0,5.8,0.45,,2022-11-23
CMLT06AMC1,17309PAJ5,m6,2007-01-25,14362000.0,14362000.0,1000,14362000.0,1000.0,70613.17,4.9166669,0.0,0.0,0,0,0,0,5.9,0.55,,2022-11-23
CMLT06AMC1,17309PAK2,m7,2007-01-25,16860000.0,16860000.0,1000,16860000.0,1000.0,86688.5,5.14166667,0.0,0.0,0,0,0,0,6.17,0.82,,2022-11-23
CMLT06AMC1,17309PAL0,m8,2007-01-25,9366000.0,9366000.0,1000,9366000.0,1000.0,49952.0,5.33333333,0.0,0.0,0,0,0,0,6.4,1.05,,2022-11-23
CMLT06AMC1,17309PAM8,m9,2007-01-25,16235000.0,16235000.0,1000,16235000.0,1000.0,101468.75,6.25,0.0,0.0,0,0,0,0,7.5,2.15,,2022-11-23
CMLT06AMC1,17309PAN6,p,2007-01-25,100.0,100.0,1000,100.0,1000.0,298012.94,2980129.4,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT06AMC1,17309PAQ9,r,2007-01-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT06AMC1,17309PAR7,rx,2007-01-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT05WF2,17307GVX3,mv2,2007-01-25,6479000.0,6479000.0,1000,6479000.0,1000.0,31315.17,4.83333385,0.0,0.0,0,0,0,0,5.8,,,2022-11-23
CMLT05WF2,17307GVY1,mv3,2007-01-25,3738000.0,3738000.0,1000,3738000.0,1000.0,18627.7,4.98333333,0.0,0.0,0,0,0,0,5.98,,,2022-11-23
CMLT05WF2,17307GVZ8,mv4,2007-01-25,2492000.0,2492000.0,1000,2492000.0,1000.0,12563.83,5.04166533,0.0,0.0,0,0,0,0,6.05,,,2022-11-23
CMLT05WF2,17307GWA2,mv5,2007-01-25,2492000.0,2492000.0,1000,2492000.0,1000.0,13436.03,5.39166533,0.0,0.0,0,0,0,0,6.37576181,,,2022-11-23
CMLT05WF2,17307GWB0,mv6,2007-01-25,2243000.0,2243000.0,1000,2243000.0,1000.0,12336.5,5.5,0.0,0.0,0,0,0,0,6.37576181,,,2022-11-23
CMLT05WF2,17307GWC8,mv7,2007-01-25,1495000.0,1495000.0,1000,1495000.0,1000.0,9156.88,6.12500334,0.0,0.0,0,0,0,0,6.37576181,,,2022-11-23
CMLT05WF2,1729819C8,p1,2007-01-25,100.0,100.0,1000,100.0,1000.0,69222.11,692221.1,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT05WF2,1729819F1,p2,2007-01-25,100.0,100.0,1000,100.0,1000.0,31738.35,317383.5,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT05WF2,1729819D6,r1,2007-01-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT05WF2,1729819G9,r2,2007-01-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT06AMC1,17309PAS5,a1,2007-02-26,602007000.0,513344396.4,853,498450803.4,827.9817401,2493713.0,4.14233223,14893593.02,24.73990007,0,0,0,0,5.465,5.465,,2022-11-23
CMLT06AMC1,17309PAA4,a2a,2007-02-26,208254000.0,145761919.3,700,135631601.3,651.2796934,697065.89,3.34719088,10130318.03,48.6440502,0,0,0,0,5.38,5.38,,2022-11-23
CMLT06AMC1,17309PAB2,a2b,2007-02-26,169186000.0,169186000.0,1000,169186000.0,1000.0,824123.8,4.87111108,0.0,0.0,0,0,0,0,5.48,5.48,,2022-11-23
CMLT06AMC1,17309PAC0,a2c,2007-02-26,7144000.0,7144000.0,1000,7144000.0,1000.0,35434.24,4.96,0.0,0.0,0,0,0,0,5.58,5.58,,2022-11-23
CMLT06AMC1,17309PAP1,ce,2007-02-26,25602284.29,25601432.88,1000,25601432.88,999.9667448,1806837.34,70.57328633,0.0,0.0,0,0,0,0,85.801744,,,2022-11-23
CMLT06AMC1,17309PAD8,m1,2007-02-26,44334000.0,44334000.0,1000,44334000.0,1000.0,221078.88,4.98666667,0.0,0.0,0,0,0,0,5.61,5.61,,2022-11-23
CMLT06AMC1,17309PAT3,m10,2007-02-26,9991000.0,9991000.0,1000,9991000.0,1000.0,69448.55,6.951111,0.0,0.0,0,0,0,0,7.31962,7.3196198,,2022-11-23
CMLT06AMC1,17309PAU0,m11,2007-02-26,12488000.0,12488000.0,1000,12488000.0,1000.0,86805.48,6.95111147,0.0,0.0,0,0,0,0,7.31962,7.3196198,,2022-11-23
CMLT06AMC1,17309PAE6,m2,2007-02-26,51827000.0,51827000.0,1000,51827000.0,1000.0,259365.34,5.0044444,0.0,0.0,0,0,0,0,5.63,5.63,,2022-11-23
CMLT06AMC1,17309PAF3,m3,2007-02-26,21231000.0,21231000.0,1000,21231000.0,1000.0,106815.52,5.03111111,0.0,0.0,0,0,0,0,5.66,5.66,,2022-11-23
CMLT06AMC1,17309PAG1,m4,2007-02-26,17484000.0,17484000.0,1000,17484000.0,1000.0,88896.43,5.08444464,0.0,0.0,0,0,0,0,5.72,5.72,,2022-11-23
CMLT06AMC1,17309PAH9,m5,2007-02-26,22479000.0,22479000.0,1000,22479000.0,1000.0,115292.29,5.12888874,0.0,0.0,0,0,0,0,5.77,5.77,,2022-11-23
CMLT06AMC1,17309PAJ5,m6,2007-02-26,14362000.0,14362000.0,1000,14362000.0,1000.0,74937.72,5.21777747,0.0,0.0,0,0,0,0,5.87,5.87,,2022-11-23
CMLT06AMC1,17309PAK2,m7,2007-02-26,16860000.0,16860000.0,1000,16860000.0,1000.0,92018.13,5.45777758,0.0,0.0,0,0,0,0,6.14,6.14,,2022-11-23
CMLT06AMC1,17309PAL0,m8,2007-02-26,9366000.0,9366000.0,1000,9366000.0,1000.0,53032.37,5.66222187,0.0,0.0,0,0,0,0,6.37,6.37,,2022-11-23
CMLT06AMC1,17309PAM8,m9,2007-02-26,16235000.0,16235000.0,1000,16235000.0,1000.0,107800.4,6.64,0.0,0.0,0,0,0,0,7.31962,7.3196198,,2022-11-23
CMLT06AMC1,17309PAN6,p,2007-02-26,100.0,100.0,1000,100.0,1000.0,237975.0,2379750.0,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT06AMC1,17309PAQ9,r,2007-02-26,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT06AMC1,17309PAR7,rx,2007-02-26,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,,,2022-11-23
CMLT06AMC1,17309PAS5,a1,2007-03-26,602007000.0,498450803.4,828,484105615.7,804.1528017,2118692.83,3.51938238,14345187.74,23.82893843,0,0,0,0,5.465,5.465,,2022-11-23
CMLT06AMC1,17309PAA4,a2a,2007-03-26,208254000.0,135631601.3,651,129690401.7,622.7510719,567542.9,2.72524369,5941199.55,28.52862154,0,0,0,0,5.38,5.38,,2022-11-23
CMLT06AMC1,17309PAB2,a2b,2007-03-26,169186000.0,169186000.0,1000,169186000.0,1000.0,721108.33,4.26222223,0.0,0.0,0,0,0,0,5.48,5.48,,2022-11-23
CMLT06AMC1,17309PAC0,a2c,2007-03-26,7144000.0,7144000.0,1000,7144000.0,1000.0,31004.96,4.34,0.0,0.0,0,0,0,0,5.58,5.58,,2022-11-23
CMLT06AMC1,17309PAP1,ce,2007-03-26,25602284.29,25601432.88,1000,25601432.88,999.9667448,2410896.55,94.16724393,0.0,0.0,0,0,0,0,113.37533,,,2022-11-23
CMLT06AMC1,17309PAD8,m1,2007-03-26,44334000.0,44334000.0,1000,44334000.0,1000.0,193444.02,4.36333333,0.0,0.0,0,0,0,0,5.61,5.61,,2022-11-23
CMLT06AMC1,17309PAT3,m10,2007-03-26,9991000.0,9991000.0,1000,9991000.0,1000.0,60767.48,6.082222,0.0,0.0,0,0,0,0,7.82,7.82,,2022-11-23
CMLT06AMC1,17309PAU0,m11,2007-03-26,12488000.0,12488000.0,1000,12488000.0,1000.0,75954.79,6.08222213,0.0,0.0,0,0,0,0,7.82,7.82,,2022-11-23
CMLT06AMC1,17309PAE6,m2,2007-03-26,51827000.0,51827000.0,1000,51827000.0,1000.0,226944.67,4.3788888,0.0,0.0,0,0,0,0,5.63,5.63,,2022-11-23
